Step,longitude,latitude,timestamp,t
0,77.03842835951824,9.379264459581128,2010-01-01 00:00:00,2010-01-01 00:00:00
10,77.03932583130602,9.381180982177655,2010-01-01 00:50:00,2010-01-01 00:50:00
20,77.04162201425096,9.384176830707558,2010-01-01 01:40:00,2010-01-01 01:40:00
30,77.04196879510656,9.384417427746358,2010-01-01 02:30:00,2010-01-01 02:30:00
40,77.04288501476778,9.385174032233392,2010-01-01 03:20:00,2010-01-01 03:20:00
50,77.04403210018455,9.386504046197055,2010-01-01 04:10:00,2010-01-01 04:10:00
60,77.04588911446515,9.38911135081228,2010-01-01 05:00:00,2010-01-01 05:00:00
70,77.04658831091966,9.390032782544289,2010-01-01 05:50:00,2010-01-01 05:50:00
80,77.04690192657542,9.39025208452073,2010-01-01 06:40:00,2010-01-01 06:40:00
90,77.04701153814253,9.390630010746705,2010-01-01 07:30:00,2010-01-01 07:30:00
100,77.04695688765509,9.39044110010035,2010-01-01 08:20:00,2010-01-01 08:20:00
110,77.04740066756538,9.391023702583096,2010-01-01 09:10:00,2010-01-01 09:10:00
120,77.04600319602486,9.392506273575815,2010-01-01 10:00:00,2010-01-01 10:00:00
130,77.04285728862551,9.394240198717595,2010-01-01 10:50:00,2010-01-01 10:50:00
140,77.04082665183418,9.395506673316588,2010-01-01 11:40:00,2010-01-01 11:40:00
150,77.04110418163495,9.395518054702771,2010-01-01 12:30:00,2010-01-01 12:30:00
160,77.04265639320612,9.393487969537246,2010-01-01 13:20:00,2010-01-01 13:20:00
170,77.04464058584558,9.38971952552444,2010-01-01 14:10:00,2010-01-01 14:10:00
180,77.04495487989574,9.386869575055025,2010-01-01 15:00:00,2010-01-01 15:00:00
190,77.0451239170577,9.386453462581391,2010-01-01 15:50:00,2010-01-01 15:50:00
200,77.04519167756708,9.386434119864928,2010-01-01 16:40:00,2010-01-01 16:40:00
210,77.04539954236219,9.385198128470316,2010-01-01 17:30:00,2010-01-01 17:30:00
220,77.04397986859885,9.385262164622192,2010-01-01 18:20:00,2010-01-01 18:20:00
230,77.04471577770188,9.384264859843924,2010-01-01 19:10:00,2010-01-01 19:10:00
240,77.04472701734734,9.38500235769338,2010-01-01 20:00:00,2010-01-01 20:00:00
250,77.04464099148541,9.38521032669898,2010-01-01 20:50:00,2010-01-01 20:50:00
260,77.04278028923699,9.388940667830528,2010-01-01 21:40:00,2010-01-01 21:40:00
270,77.04265374395219,9.39038646694033,2010-01-01 22:30:00,2010-01-01 22:30:00
280,77.04266680320734,9.39030774706291,2010-01-01 23:20:00,2010-01-01 23:20:00
290,77.0430166108712,9.390522988079343,2010-01-02 00:10:00,2010-01-02 00:10:00
300,77.04428025189371,9.390583602214148,2010-01-02 01:00:00,2010-01-02 01:00:00
310,77.04341740940384,9.389830091588752,2010-01-02 01:50:00,2010-01-02 01:50:00
320,77.04377863041216,9.38999150523522,2010-01-02 02:40:00,2010-01-02 02:40:00
330,77.04427113297771,9.38983061017513,2010-01-02 03:30:00,2010-01-02 03:30:00
340,77.04419989099881,9.389745017144143,2010-01-02 04:20:00,2010-01-02 04:20:00
350,77.04537765049797,9.388938127416996,2010-01-02 05:10:00,2010-01-02 05:10:00
360,77.04499596554085,9.388897972406395,2010-01-02 06:00:00,2010-01-02 06:00:00
370,77.04379840033586,9.38703410721128,2010-01-02 06:50:00,2010-01-02 06:50:00
380,77.04362866372358,9.385465350458338,2010-01-02 07:40:00,2010-01-02 07:40:00
390,77.04755530930777,9.382363186803962,2010-01-02 08:30:00,2010-01-02 08:30:00
400,77.04910388960329,9.38156294471362,2010-01-02 09:20:00,2010-01-02 09:20:00
410,77.0478373974757,9.379821743131885,2010-01-02 10:10:00,2010-01-02 10:10:00
420,77.04771812274237,9.37975619199898,2010-01-02 11:00:00,2010-01-02 11:00:00
430,77.047692554618,9.37976925297142,2010-01-02 11:50:00,2010-01-02 11:50:00
440,77.04693652307057,9.378143095910035,2010-01-02 12:40:00,2010-01-02 12:40:00
450,77.04642673031317,9.376776407632386,2010-01-02 13:30:00,2010-01-02 13:30:00
460,77.04860982243288,9.374742909751566,2010-01-02 14:20:00,2010-01-02 14:20:00
470,77.04943309447526,9.373911003643556,2010-01-02 15:10:00,2010-01-02 15:10:00
480,77.05071076323821,9.372553034129137,2010-01-02 16:00:00,2010-01-02 16:00:00
490,77.05123587949254,9.370410157876575,2010-01-02 16:50:00,2010-01-02 16:50:00
500,77.05136874641515,9.370137597930428,2010-01-02 17:40:00,2010-01-02 17:40:00
510,77.05222971317201,9.371050719230537,2010-01-02 18:30:00,2010-01-02 18:30:00
520,77.05372955638887,9.37241207979295,2010-01-02 19:20:00,2010-01-02 19:20:00
530,77.05474340871515,9.373347391884169,2010-01-02 20:10:00,2010-01-02 20:10:00
540,77.0559868801611,9.37476446433786,2010-01-02 21:00:00,2010-01-02 21:00:00
550,77.05591910303313,9.374751872674228,2010-01-02 21:50:00,2010-01-02 21:50:00
560,77.05826970279323,9.374985437718994,2010-01-02 22:40:00,2010-01-02 22:40:00
570,77.05969795365161,9.3768066525015,2010-01-02 23:30:00,2010-01-02 23:30:00
580,77.06194227424862,9.379265413547795,2010-01-03 00:20:00,2010-01-03 00:20:00
590,77.06193477353115,9.379228463015291,2010-01-03 01:10:00,2010-01-03 01:10:00
600,77.06144158323272,9.378763966513922,2010-01-03 02:00:00,2010-01-03 02:00:00
610,77.06077299189411,9.380757372643064,2010-01-03 02:50:00,2010-01-03 02:50:00
620,77.06084429961456,9.38187992260911,2010-01-03 03:40:00,2010-01-03 03:40:00
630,77.05977229368726,9.3808155557343,2010-01-03 04:30:00,2010-01-03 04:30:00
640,77.05746555581077,9.379464840647485,2010-01-03 05:20:00,2010-01-03 05:20:00
650,77.05530566505585,9.378323697387437,2010-01-03 06:10:00,2010-01-03 06:10:00
660,77.05475389866142,9.378163327198486,2010-01-03 07:00:00,2010-01-03 07:00:00
670,77.05280959094043,9.376835421076374,2010-01-03 07:50:00,2010-01-03 07:50:00
680,77.05290505638284,9.376766675525436,2010-01-03 08:40:00,2010-01-03 08:40:00
690,77.0529624572144,9.376633015793214,2010-01-03 09:30:00,2010-01-03 09:30:00
700,77.05160478580535,9.376046809386636,2010-01-03 10:20:00,2010-01-03 10:20:00
710,77.05145003509938,9.376357117051729,2010-01-03 11:10:00,2010-01-03 11:10:00
720,77.05249275798165,9.375251121724746,2010-01-03 12:00:00,2010-01-03 12:00:00
730,77.0528197198668,9.375083831260016,2010-01-03 12:50:00,2010-01-03 12:50:00
740,77.05369065876117,9.376901621004189,2010-01-03 13:40:00,2010-01-03 13:40:00
750,77.0551306040303,9.379009534336436,2010-01-03 14:30:00,2010-01-03 14:30:00
760,77.05514310429903,9.379413354742528,2010-01-03 15:20:00,2010-01-03 15:20:00
770,77.05497306126738,9.379247492575734,2010-01-03 16:10:00,2010-01-03 16:10:00
780,77.05377168898222,9.377950242097723,2010-01-03 17:00:00,2010-01-03 17:00:00
790,77.05336678084474,9.376968787473915,2010-01-03 17:50:00,2010-01-03 17:50:00
800,77.05305635266143,9.376458972616213,2010-01-03 18:40:00,2010-01-03 18:40:00
810,77.05299861656178,9.376532292758794,2010-01-03 19:30:00,2010-01-03 19:30:00
820,77.05234013854556,9.37556290970452,2010-01-03 20:20:00,2010-01-03 20:20:00
830,77.05108835198112,9.377004353304129,2010-01-03 21:10:00,2010-01-03 21:10:00
840,77.04886194509442,9.378691493637923,2010-01-03 22:00:00,2010-01-03 22:00:00
850,77.04792391055315,9.378932295010884,2010-01-03 22:50:00,2010-01-03 22:50:00
860,77.04663791950358,9.380917697904753,2010-01-03 23:40:00,2010-01-03 23:40:00
870,77.04587513042621,9.382790027261638,2010-01-04 00:30:00,2010-01-04 00:30:00
880,77.04483318445102,9.385409656198116,2010-01-04 01:20:00,2010-01-04 01:20:00
890,77.04530855905728,9.385073728848631,2010-01-04 02:10:00,2010-01-04 02:10:00
900,77.04504060977392,9.384986334960113,2010-01-04 03:00:00,2010-01-04 03:00:00
910,77.0452669393256,9.385613968168078,2010-01-04 03:50:00,2010-01-04 03:50:00
920,77.0450764938422,9.385529589254064,2010-01-04 04:40:00,2010-01-04 04:40:00
930,77.04479586199508,9.385739059493863,2010-01-04 05:30:00,2010-01-04 05:30:00
940,77.04439970960908,9.386007832003914,2010-01-04 06:20:00,2010-01-04 06:20:00
950,77.04633323067976,9.384377132966184,2010-01-04 07:10:00,2010-01-04 07:10:00
960,77.04940340979346,9.380964616953976,2010-01-04 08:00:00,2010-01-04 08:00:00
970,77.04934772530694,9.38102732266972,2010-01-04 08:50:00,2010-01-04 08:50:00
980,77.04940951222085,9.381367113114338,2010-01-04 09:40:00,2010-01-04 09:40:00
990,77.04961927366249,9.38117745580456,2010-01-04 10:30:00,2010-01-04 10:30:00
1000,77.05157383496389,9.378257318348975,2010-01-04 11:20:00,2010-01-04 11:20:00
1010,77.052547915187,9.37533854120976,2010-01-04 12:10:00,2010-01-04 12:10:00
1020,77.05252361144667,9.375359304386023,2010-01-04 13:00:00,2010-01-04 13:00:00
1030,77.05234535543397,9.37561233604645,2010-01-04 13:50:00,2010-01-04 13:50:00
1040,77.05003817176829,9.378904702463732,2010-01-04 14:40:00,2010-01-04 14:40:00
1050,77.04931961755338,9.381309662798666,2010-01-04 15:30:00,2010-01-04 15:30:00
1060,77.04910845782476,9.38145476083458,2010-01-04 16:20:00,2010-01-04 16:20:00
1070,77.04865284230641,9.383911268040348,2010-01-04 17:10:00,2010-01-04 17:10:00
1080,77.04692464013512,9.38533232305018,2010-01-04 18:00:00,2010-01-04 18:00:00
1090,77.04673408921167,9.385349960192904,2010-01-04 18:50:00,2010-01-04 18:50:00
1100,77.04684135737654,9.38549021285032,2010-01-04 19:40:00,2010-01-04 19:40:00
1110,77.04739871692529,9.383417471151702,2010-01-04 20:30:00,2010-01-04 20:30:00
1120,77.04956727214531,9.381155888851673,2010-01-04 21:20:00,2010-01-04 21:20:00
1130,77.04966692074538,9.3812142583629,2010-01-04 22:10:00,2010-01-04 22:10:00
1140,77.04975398256522,9.38128696040673,2010-01-04 23:00:00,2010-01-04 23:00:00
1150,77.05000888131791,9.379918840719531,2010-01-04 23:50:00,2010-01-04 23:50:00
1160,77.04968702676356,9.380150438607144,2010-01-05 00:40:00,2010-01-05 00:40:00
1170,77.05002058112245,9.38127517129818,2010-01-05 01:30:00,2010-01-05 01:30:00
1180,77.05233642801696,9.384795294727148,2010-01-05 02:20:00,2010-01-05 02:20:00
1190,77.05225712523252,9.384694006098847,2010-01-05 03:10:00,2010-01-05 03:10:00
1200,77.05224603526383,9.384846632730207,2010-01-05 04:00:00,2010-01-05 04:00:00
1210,77.0508478463332,9.383507785596583,2010-01-05 04:50:00,2010-01-05 04:50:00
1220,77.04773436649546,9.381530883262483,2010-01-05 05:40:00,2010-01-05 05:40:00
1230,77.04613195840207,9.378667014461458,2010-01-05 06:30:00,2010-01-05 06:30:00
1240,77.0456196848257,9.378433501899062,2010-01-05 07:20:00,2010-01-05 07:20:00
1250,77.04553515768798,9.37859769951175,2010-01-05 08:10:00,2010-01-05 08:10:00
1260,77.04556403841991,9.378609766931042,2010-01-05 09:00:00,2010-01-05 09:00:00
1270,77.04640203987425,9.377905175037151,2010-01-05 09:50:00,2010-01-05 09:50:00
1280,77.04874538425197,9.375876609019336,2010-01-05 10:40:00,2010-01-05 10:40:00
1290,77.04930859738708,9.374637891753206,2010-01-05 11:30:00,2010-01-05 11:30:00
1300,77.04986579161887,9.374125065234796,2010-01-05 12:20:00,2010-01-05 12:20:00
1310,77.04967774829586,9.373268616419429,2010-01-05 13:10:00,2010-01-05 13:10:00
1320,77.04782439271389,9.373579814986035,2010-01-05 14:00:00,2010-01-05 14:00:00
1330,77.04651249651933,9.374388673205022,2010-01-05 14:50:00,2010-01-05 14:50:00
1340,77.04721302851917,9.37509473792036,2010-01-05 15:40:00,2010-01-05 15:40:00
1350,77.04714432452255,9.37532038304008,2010-01-05 16:30:00,2010-01-05 16:30:00
1360,77.04533109174879,9.3742103485327,2010-01-05 17:20:00,2010-01-05 17:20:00
1370,77.04361663406603,9.372862878341396,2010-01-05 18:10:00,2010-01-05 18:10:00
1380,77.04194912742865,9.371782608127242,2010-01-05 19:00:00,2010-01-05 19:00:00
1390,77.04197906638485,9.371813341444913,2010-01-05 19:50:00,2010-01-05 19:50:00
1400,77.04121786250562,9.371098991466662,2010-01-05 20:40:00,2010-01-05 20:40:00
1410,77.04145502123667,9.370790724313792,2010-01-05 21:30:00,2010-01-05 21:30:00
1420,77.04253480398556,9.372335630687012,2010-01-05 22:20:00,2010-01-05 22:20:00
1430,77.04244482111413,9.372437888671728,2010-01-05 23:10:00,2010-01-05 23:10:00
1440,77.04229356061613,9.372347231896835,2010-01-06 00:00:00,2010-01-06 00:00:00
1450,77.04219778833968,9.372384031083849,2010-01-06 00:50:00,2010-01-06 00:50:00
1460,77.04201563078121,9.37298247419642,2010-01-06 01:40:00,2010-01-06 01:40:00
1470,77.04306934323985,9.375032607659366,2010-01-06 02:30:00,2010-01-06 02:30:00
1480,77.04650111400329,9.377936989458751,2010-01-06 03:20:00,2010-01-06 03:20:00
1490,77.04653521104288,9.3779750655031,2010-01-06 04:10:00,2010-01-06 04:10:00
1500,77.04658371728735,9.378254774490564,2010-01-06 05:00:00,2010-01-06 05:00:00
1510,77.04662100339154,9.378330347812891,2010-01-06 05:50:00,2010-01-06 05:50:00
1520,77.04668981077806,9.378300658106442,2010-01-06 06:40:00,2010-01-06 06:40:00
1530,77.04670657986507,9.37822598998436,2010-01-06 07:30:00,2010-01-06 07:30:00
1540,77.04676035867418,9.37792226057944,2010-01-06 08:20:00,2010-01-06 08:20:00
1550,77.04675478747177,9.37784721795773,2010-01-06 09:10:00,2010-01-06 09:10:00
1560,77.04677856218007,9.377905866836027,2010-01-06 10:00:00,2010-01-06 10:00:00
1570,77.04935046257943,9.380540088938943,2010-01-06 10:50:00,2010-01-06 10:50:00
1580,77.04937302231455,9.379527093181885,2010-01-06 11:40:00,2010-01-06 11:40:00
1590,77.04800516074393,9.377899645874058,2010-01-06 12:30:00,2010-01-06 12:30:00
1600,77.0478664594171,9.3780032977266,2010-01-06 13:20:00,2010-01-06 13:20:00
1610,77.04774960073658,9.377905994369575,2010-01-06 14:10:00,2010-01-06 14:10:00
1620,77.04573684840494,9.376232556517854,2010-01-06 15:00:00,2010-01-06 15:00:00
1630,77.04360032549205,9.374024056501614,2010-01-06 15:50:00,2010-01-06 15:50:00
1640,77.04318693844338,9.373734639046052,2010-01-06 16:40:00,2010-01-06 16:40:00
1650,77.04306288980601,9.37377520132238,2010-01-06 17:30:00,2010-01-06 17:30:00
1660,77.04330513098708,9.373718380311251,2010-01-06 18:20:00,2010-01-06 18:20:00
1670,77.04518293749693,9.375343761943451,2010-01-06 19:10:00,2010-01-06 19:10:00
1680,77.04566979571038,9.37578015955655,2010-01-06 20:00:00,2010-01-06 20:00:00
1690,77.04560625831816,9.375866775747744,2010-01-06 20:50:00,2010-01-06 20:50:00
1700,77.04681240917374,9.377461903710415,2010-01-06 21:40:00,2010-01-06 21:40:00
1710,77.04744604523165,9.378061166569124,2010-01-06 22:30:00,2010-01-06 22:30:00
1720,77.04927019331438,9.377569382459402,2010-01-06 23:20:00,2010-01-06 23:20:00
1730,77.05032241921317,9.37624291635188,2010-01-07 00:10:00,2010-01-07 00:10:00
1740,77.05152665555123,9.374325440277474,2010-01-07 01:00:00,2010-01-07 01:00:00
1750,77.05140998231036,9.374343605443752,2010-01-07 01:50:00,2010-01-07 01:50:00
1760,77.05342413343618,9.377341676703384,2010-01-07 02:40:00,2010-01-07 02:40:00
1770,77.05352004519605,9.377314460619434,2010-01-07 03:30:00,2010-01-07 03:30:00
1780,77.0545032382996,9.378411551387632,2010-01-07 04:20:00,2010-01-07 04:20:00
1790,77.05512266469259,9.37920811820274,2010-01-07 05:10:00,2010-01-07 05:10:00
1800,77.0551304909185,9.378831484689073,2010-01-07 06:00:00,2010-01-07 06:00:00
1810,77.0561018886466,9.377395905445548,2010-01-07 06:50:00,2010-01-07 06:50:00
1820,77.05661829701567,9.376705787260772,2010-01-07 07:40:00,2010-01-07 07:40:00
1830,77.05658876204764,9.376942545096403,2010-01-07 08:30:00,2010-01-07 08:30:00
1840,77.05605137817268,9.376526985691797,2010-01-07 09:20:00,2010-01-07 09:20:00
1850,77.05607665073804,9.37651811790942,2010-01-07 10:10:00,2010-01-07 10:10:00
1860,77.05431800146725,9.375757564612575,2010-01-07 11:00:00,2010-01-07 11:00:00
1870,77.05200265850854,9.374938209525332,2010-01-07 11:50:00,2010-01-07 11:50:00
1880,77.0514289154846,9.373918649727162,2010-01-07 12:40:00,2010-01-07 12:40:00
1890,77.05232508316674,9.370958400251284,2010-01-07 13:30:00,2010-01-07 13:30:00
1900,77.05195625980484,9.36883543979219,2010-01-07 14:20:00,2010-01-07 14:20:00
1910,77.05180068136674,9.367879644818306,2010-01-07 15:10:00,2010-01-07 15:10:00
1920,77.05197950508555,9.36763162327832,2010-01-07 16:00:00,2010-01-07 16:00:00
1930,77.05268404463456,9.366767457723393,2010-01-07 16:50:00,2010-01-07 16:50:00
1940,77.05263331270889,9.367671453275488,2010-01-07 17:40:00,2010-01-07 17:40:00
1950,77.0535226035865,9.366346323623318,2010-01-07 18:30:00,2010-01-07 18:30:00
1960,77.05458934034651,9.3636495334552,2010-01-07 19:20:00,2010-01-07 19:20:00
1970,77.05483856755568,9.364778941041171,2010-01-07 20:10:00,2010-01-07 20:10:00
1980,77.05436739999952,9.36534875963281,2010-01-07 21:00:00,2010-01-07 21:00:00
1990,77.05408110134168,9.365765311126824,2010-01-07 21:50:00,2010-01-07 21:50:00
2000,77.05260154200882,9.365400061654768,2010-01-07 22:40:00,2010-01-07 22:40:00
2010,77.05111893376888,9.367880204950524,2010-01-07 23:30:00,2010-01-07 23:30:00
2020,77.04881295783336,9.37137631634417,2010-01-08 00:20:00,2010-01-08 00:20:00
2030,77.04874593004499,9.371367004487114,2010-01-08 01:10:00,2010-01-08 01:10:00
2040,77.04868118093215,9.371270911141025,2010-01-08 02:00:00,2010-01-08 02:00:00
2050,77.04872340863965,9.371267203060215,2010-01-08 02:50:00,2010-01-08 02:50:00
2060,77.04816483899333,9.372306152507592,2010-01-08 03:40:00,2010-01-08 03:40:00
2070,77.04588337546515,9.374277720276456,2010-01-08 04:30:00,2010-01-08 04:30:00
2080,77.04638715358114,9.372320705809148,2010-01-08 05:20:00,2010-01-08 05:20:00
2090,77.04706435913934,9.37048944281495,2010-01-08 06:10:00,2010-01-08 06:10:00
2100,77.04838779464096,9.367480233198542,2010-01-08 07:00:00,2010-01-08 07:00:00
2110,77.05035838084069,9.365405204720396,2010-01-08 07:50:00,2010-01-08 07:50:00
2120,77.05385045251141,9.364250324259372,2010-01-08 08:40:00,2010-01-08 08:40:00
2130,77.05440168113303,9.363667609156202,2010-01-08 09:30:00,2010-01-08 09:30:00
2140,77.05486605978219,9.364219462541348,2010-01-08 10:20:00,2010-01-08 10:20:00
2150,77.055533344754,9.366516724414303,2010-01-08 11:10:00,2010-01-08 11:10:00
2160,77.05617021037759,9.369325124539264,2010-01-08 12:00:00,2010-01-08 12:00:00
2170,77.05401263205142,9.372230056942662,2010-01-08 12:50:00,2010-01-08 12:50:00
2180,77.0528640341984,9.375019646736735,2010-01-08 13:40:00,2010-01-08 13:40:00
